[0.53719097 0.55141751 0.53660858 0.50451394 0.45215395 0.39161502]
[-0.06854986 -0.04619278 -0.02832011 -0.0060471   0.02149054  0.02743959
  0.04631177  0.04790727  0.03841297  0.04209205  0.04546448  0.04983527
  0.05327292  0.06430315  0.06494664  0.07277582  0.10921043  0.16030155
  0.19194971  0.21109389  0.22261511  0.21805986  0.21104723  0.19632141
  0.17974814  0.175425    0.17537937  0.15771162  0.14041813  0.11291558
  0.08548582  0.0609029   0.04298616  0.03257828  0.01319139 -0.02573117
 -0.07073092 -0.10511278 -0.15768912 -0.19245176 -0.22139196 -0.22500053
 -0.22426934 -0.22020547 -0.21532521 -0.20582113 -0.2023616  -0.19163871
 -0.16005325 -0.14998139 -0.13085262 -0.10696054 -0.09361835 -0.07824406
 -0.0454018  -0.01979772  0.03708612  0.11294293  0.18022348  0.2160832
  0.26799867  0.31012126  0.34447349  0.39197286  0.4393806   0.46724695
  0.50697022  0.53981068  0.55832764  0.61077952  0.66517727  0.73001846
  0.78258971  0.83705884  0.85144376  0.87657291  0.87656893  0.87283652
  0.8533635   0.8193596   0.77777314  0.73760681  0.69787366  0.65119552
  0.62473327  0.5915411   0.55144685  0.49978567  0.45623367  0.40991647
  0.36347231  0.31364728  0.26558676  0.20732047  0.16170968  0.13655567
  0.09955617  0.08732209  0.08250325  0.07947791  0.06928833  0.0798571
  0.05770983]
[0.55442749 0.56947339 0.55581197 0.52395693 0.47047663 0.40833211]
[ 0.41118928  0.44805219  0.47626751  0.4725906   0.43871063  0.38889269
  0.3461235   0.31690724  0.28612389  0.24917908  0.21325074  0.20428033
  0.21016815  0.23699887  0.21665629  0.21192726  0.20076186  0.20251516
  0.19356936  0.17543622  0.15312562  0.14734836  0.10936441  0.08976689
  0.07065694  0.05134304  0.04426947  0.00741891 -0.00087071  0.01452649
 -0.00453385 -0.00779953]
[ 0.12581299  0.15432304  0.18317404  0.19141554  0.1799088   0.15007985
  0.13244363  0.11912386  0.10203564  0.08448701  0.06436886  0.05323053
  0.06797183  0.09282747  0.08309901  0.10056509  0.09862845  0.1202692
  0.13144964  0.1360336   0.1332589   0.13601252  0.10704928  0.09401655
  0.07732819  0.06063819  0.04463243  0.0216052   0.01620052 -0.00253701
 -0.03532579 -0.0248791 ]
[-0.41366945 -0.40068501 -0.37117445 -0.33805772 -0.30947264 -0.29408627
 -0.27145215 -0.25537297 -0.24836129 -0.2357358  -0.21723605 -0.21295731
 -0.20098539 -0.18008895 -0.16977082 -0.11055792 -0.09280396 -0.03532731
  0.01358335  0.06667169  0.09578289  0.11663398  0.10243212  0.10274533
  0.09027171  0.0788066   0.07422599  0.04948099  0.02619754 -0.03438305
 -0.09260693 -0.05721667 -0.08126003 -0.08141792 -0.10513876 -0.15483461
 -0.18530207 -0.25405348 -0.31036641 -0.36227311 -0.39037776 -0.35004435
 -0.37247023 -0.37527785 -0.36078089 -0.31430115 -0.28449942 -0.27014825
 -0.22197275 -0.19616048 -0.17104286 -0.1390125  -0.1165922  -0.10336046
 -0.0666859  -0.05553868  0.01252152  0.07738994  0.1349846   0.18925064
  0.1941672   0.23175398  0.25400643  0.29825065  0.31014205  0.32008542
  0.34600366  0.36640772  0.33604023  0.35281494  0.36825241  0.39479831
  0.4156704   0.43786932  0.41455764  0.42317416  0.39312696  0.38943644
  0.36043129  0.33726811  0.30173131  0.2781335   0.2600078   0.29633934
  0.25004803  0.24890369  0.24741008  0.24122158  0.25270018  0.24761954
  0.25221116  0.25810493  0.25626033  0.24845846  0.26382445  0.25730867
