[-1.23351811 -1.17712388 -1.16929147 -1.1527658  -1.13999766 -1.12470614
 -1.10669184 -1.09344438 -1.07009427 -1.05654718 -1.03962372 -1.02311329
 -1.00353357 -0.96716705 -0.98215915 -0.96372253 -0.93474184 -0.91907322
 -0.90526808 -0.89037826 -0.83484116 -0.84645774 -0.84645547 -0.84899187
 -0.82635553 -0.80686931 -0.79832426 -0.7872377  -0.77491613 -0.754753
 -0.73836488 -0.74232002 -0.73325464 -0.71354926 -0.72098839 -0.7080043
 -0.70055101 -0.69238449 -0.68565924 -0.67702886 -0.66674678 -0.66669167
 -0.65619286 -0.64812452 -0.63192881 -0.63829558 -0.62774768 -0.63077177
 -0.59720246 -0.62132617 -0.60232023 -0.59265733 -0.62649557 -0.5988374
 -0.59209221 -0.59120056 -0.58563504 -0.58640204 -0.57554719 -0.56320231
 -0.56956333 -0.57049474 -0.57370509 -0.56014528 -0.55132534 -0.52146108
 -0.56007946 -0.53704468 -0.50703503 -0.52224257 -0.53797204 -0.52522751
 -0.49971157 -0.49166481 -0.4822849  -0.47324453 -0.45517994 -0.45614993
 -0.4225024  -0.43943101 -0.42493404 -0.41541363 -0.40274035 -0.39033315
 -0.38124077 -0.36158874 -0.34696519 -0.33636099 -0.3254628  -0.31573864
 -0.30463854 -0.2978281  -0.28429724 -0.26593922 -0.26181265 -0.26463953
 -0.25251519 -0.23608671 -0.21300467 -0.21514186 -0.20487594 -0.19184655
 -0.18788852 -0.1677125  -0.15527813 -0.14287797 -0.1249337  -0.12424483
 -0.10290596 -0.10523693 -0.11382813 -0.09535984 -0.06967105 -0.06223062
 -0.05181615 -0.04120636 -0.0304415  -0.01566265 -0.0247784   0.00255878
  0.01076185  0.02582199  0.04349732  0.04573325  0.07917627  0.05590787
  0.07112601  0.078457    0.08845084  0.09691356  0.11314445  0.12225384
  0.12872037  0.12448608  0.14003484  0.14799422  0.15505189  0.16570838
  0.17441161  0.18794476  0.18523319  0.19259106  0.20015295  0.17494703
  0.22669936  0.2416364   0.22512124  0.23456172  0.2438803   0.26251955
  0.23605653  0.27410821  0.27419026  0.27205786  0.27080389  0.28759462
  0.28976469  0.29153667  0.30408657  0.30539513  0.32349037  0.32257378
  0.33604687  0.33640195  0.35643514  0.3728138   0.38117365  0.39304349
  0.40581382  0.4113846   0.43479671  0.42271834  0.48781314  0.42831343
  0.47823308  0.4933688   0.50572233  0.51321827  0.52861666  0.54589862
  0.5745388   0.56724103  0.57566651  0.58290769  0.60128588  0.5873419
  0.62930808  0.6224017   0.62553185  0.6275438   0.63107314  0.67257284
  0.67871926  0.69167664  0.68994864  0.69741801  0.71657804  0.7356137
  0.6841301   0.74035193  0.72670123  0.75529204  0.78535892  0.76998606
  0.77235306  0.7746623   0.79579762  0.79906052  0.80358246  0.80157454
  0.79065729  0.8127993   0.83443838  0.83961248  0.83200636  0.85931595
  0.87891741  0.86027632  0.8726147   0.86833582  0.88448409  0.87769515
  0.89566192  0.9035993   0.90601865  0.91285388  0.91663574  0.91693717
  0.94270851  0.93095191  0.94191947  0.94891781  0.95433071  0.97431174
  0.97184597  0.97317913  0.98922262  0.98223844  0.98926242  0.99790874
  1.00518174  1.00931784  1.04047408  1.02192896  1.03555125  1.0381355
  1.04776158  1.04950639  1.05410836  1.05980802  1.07644958  1.07889822
  1.08188205  1.10062332  1.13298739]
[-1.22416845e+00 -1.16545260e+00 -1.15647017e+00 -1.13929430e+00
 -1.12525744e+00 -1.10975470e+00 -1.08851231e+00 -1.07686744e+00
 -1.05474350e+00 -1.03597006e+00 -1.02066252e+00 -1.00264269e+00
 -9.82815452e-01 -9.44531670e-01 -9.61180651e-01 -9.43351791e-01
 -9.12384688e-01 -8.92952322e-01 -8.80235208e-01 -8.67025550e-01
 -8.12837683e-01 -8.23291001e-01 -8.22705344e-01 -8.26421845e-01
 -8.02457040e-01 -7.83112798e-01 -7.74022551e-01 -7.62824280e-01
 -7.52037430e-01 -7.32072606e-01 -7.13031104e-01 -7.18392280e-01
 -7.08727455e-01 -6.88318801e-01 -6.96541337e-01 -6.84756580e-01
 -6.76727904e-01 -6.68153673e-01 -6.62834065e-01 -6.53219154e-01
 -6.42950137e-01 -6.43713918e-01 -6.32558487e-01 -6.25678470e-01
 -6.07657611e-01 -6.15034594e-01 -6.04659693e-01 -6.07583287e-01
 -5.75359078e-01 -5.98974314e-01 -5.80106424e-01 -5.70014283e-01
 -6.05801162e-01 -5.77227793e-01 -5.69050637e-01 -5.70568711e-01
 -5.63312146e-01 -5.66346914e-01 -5.54696578e-01 -5.34916601e-01
 -5.49933834e-01 -5.51575761e-01 -5.54898688e-01 -5.41578604e-01
 -5.32926572e-01 -5.02739932e-01 -5.44911406e-01 -5.19940025e-01
 -4.90532531e-01 -5.03803212e-01 -5.25149511e-01 -5.07629042e-01
 -4.83414430e-01 -4.74895897e-01 -4.66012041e-01 -4.55211597e-01
 -4.38776409e-01 -4.40443560e-01 -4.05087374e-01 -4.27969592e-01
 -4.12610773e-01 -4.03157853e-01 -3.90513953e-01 -3.77635620e-01
 -3.69046108e-01 -3.48279161e-01 -3.32025362e-01 -3.22263243e-01
 -3.11741580e-01 -3.01998571e-01 -2.90219657e-01 -2.88188293e-01
 -2.72283648e-01 -2.51186288e-01 -2.47281588e-01 -2.53843376e-01
 -2.38365304e-01 -2.21869761e-01 -1.97380879e-01 -2.00057038e-01
 -1.89986696e-01 -1.77096423e-01 -1.73680285e-01 -1.52974899e-01
 -1.39724236e-01 -1.27935909e-01 -1.09402530e-01 -1.09114458e-01
 -8.75412731e-02 -8.98385279e-02 -1.00610751e-01 -7.61880414e-02
 -5.39437859e-02 -4.59535406e-02 -3.60414456e-02 -2.54811018e-02
 -1.43620855e-02  6.84895598e-04 -1.10781239e-02  1.89610462e-02
  2.55049222e-02  3.99458545e-02  6.06099078e-02  6.23592779e-02
  9.44384259e-02  7.27242029e-02  8.81217272e-02  9.53566318e-02
  1.05462955e-01  1.13500433e-01  1.31446926e-01  1.38684144e-01
  1.46473820e-01  1.42754410e-01  1.57996098e-01  1.66247088e-01
  1.73794818e-01  1.86203094e-01  1.89818377e-01  2.07483965e-01
  2.05733549e-01  2.13952528e-01  2.19038875e-01  1.96869741e-01
  2.53731411e-01  2.65270552e-01  2.45847200e-01  2.55592490e-01
  2.64607641e-01  2.79758684e-01  2.47721979e-01  2.92175287e-01
  2.89993891e-01  2.87711610e-01  2.87782496e-01  2.99910376e-01
  3.02678139e-01  3.05386954e-01  3.16762787e-01  3.13840651e-01
  3.32035561e-01  3.28701056e-01  3.42003485e-01  3.43626151e-01
  3.61174451e-01  3.77519166e-01  3.84807685e-01  3.96790065e-01
