[0.02874493 0.01113188 0.0108703  0.01345425 0.00717924 0.00555569]
[-0.8732363  -0.40495047  0.03035445  0.71891236  1.91445422  2.5849719
  3.5056479   3.81399536  3.58364058  3.1997745   2.46097708  1.98563015
  1.72942281  1.05756938  0.96725768  0.33155867 -0.01167956 -0.49411538]
[-2.23388147 -2.00458288 -1.90359926 -1.73919642 -1.59140825 -1.52445138
 -1.45035255 -1.38725877 -1.34081602 -1.29102683 -1.25510192 -1.23154783
 -1.2087574  -1.18269897 -1.16234267 -1.1611383  -1.15918159 -1.17278397]
[0.08756582 0.09212038 0.08861432 0.09009431 0.09296338 0.10018831
 0.10965843 0.12766308 0.1459505  0.14269815 0.12355344 0.12678774
 0.12790734 0.12322907 0.11084817 0.09857757 0.09087452 0.08545829]
[-0.02796101  0.00894474  0.03010124  0.03658285  0.04672474  0.05995225
  0.07506195  0.0829118   0.09056075  0.09831379  0.09140977  0.0840951
  0.08435281  0.07342731  0.07167652  0.07012208  0.05301622  0.04009397
  0.03475833  0.02515931  0.01533333  0.00997826  0.00336185 -0.02951415]
[-0.00479683  0.01415061  0.02848065  0.03414591  0.03929714  0.04265535
  0.04950653  0.05736222  0.06045305  0.06130947  0.05419213  0.04613433
  0.04445182  0.04231122  0.04024569  0.04236845  0.03480579  0.02577334
  0.02212581  0.01363567  0.00713301  0.00530395 -0.00116155 -0.01888005
 -0.04112293]
[ 0.0127232   0.009107    0.01455792  0.02422505  0.03773232  0.04881035
  0.04775231  0.04720718  0.05304335  0.05195885  0.04404059  0.04048401
  0.03756584  0.03417032  0.03457003  0.031712    0.03081116  0.03591549
  0.03340266  0.02723473  0.0199805   0.01137576  0.0066193   0.00181479
 -0.00440391 -0.01950632 -0.04320094]
[ 0.03721191  0.06229268  0.07624416  0.07692701  0.07213514  0.07489745
  0.08101458  0.08625688  0.09662945  0.10852462  0.11241478  0.1097201
  0.10590041  0.09060215  0.076197    0.06240916  0.03674486  0.01369631
  0.00092284 -0.0057887  -0.00739237 -0.00535861 -0.00259677 -0.01408099
 -0.02118907 -0.02075045 -0.02171837 -0.01653296 -0.00917061 -0.00380582
  0.00431284  0.01705183  0.02681969  0.03597539  0.05149524]
[0.16559379 0.16356565 0.15923983 0.15479729 0.14742057 0.13955094
 0.13311873 0.12758628 0.12387113 0.12148312 0.11599427 0.11361644
 0.1096159  0.10669852 0.10429613 0.1006414  0.10053229 0.09841146
 0.09422449 0.09476686 0.09738724 0.10024619 0.10329709 0.1028071
 0.10290692 0.10364551 0.10396561 0.10866751 0.11515971 0.11898626
 0.1229412  0.12584074 0.13359627 0.1416754  0.14522605 0.15464252
 0.16057739 0.1638201  0.16993591 0.17445861 0.17577071 0.18400447
 0.18654837 0.18674985 0.18881372 0.18936993 0.18519148 0.18391827
 0.18205811]
[-0.69070154 -0.87259477 -1.07726312 -1.23117352 -1.29714382 -1.37767744
 -1.4325949  -1.42482471 -1.43037415 -1.39605856 -1.36808431 -1.39177489
 -1.40194702 -1.40160847 -1.40562737 -1.40959108 -1.40645778 -1.40041137
 -1.38327265 -1.35676277 -1.34906685 -1.35591376 -1.34796858 -1.37472534
