[-0.00782397 -0.00210014  0.00484447  0.01210177]
[0.83902025 0.84224659 0.84458369 0.84548682 0.84682882 0.84753597]
[-0.86033911 -0.85496551 -0.85093695 -0.8459754  -0.8411153  -0.83607751]
[-0.03670465 -0.02890814 -0.02159318 -0.01395331 -0.0082438  -0.00020237
  0.00819091  0.01579334  0.02337085  0.03097     0.03905214]
[-0.12371505 -0.10159642 -0.08730944 -0.06757537 -0.04625759 -0.03143821
 -0.01748291 -0.00535909  0.00542897  0.0146736   0.02884113  0.03921608
  0.04608971  0.05471082  0.0605835   0.066692    0.07575283  0.08652751
  0.09378683  0.10050434  0.10682246  0.1191713   0.13233735  0.14420348]
[-0.16816227 -0.14178076 -0.12256922 -0.09902216 -0.07465262 -0.05441222
 -0.03653487 -0.02115371 -0.00682235  0.00847357  0.02519712  0.03490799
  0.04617758  0.05754833  0.06375982  0.06836226  0.07660176  0.08571892
  0.09102556  0.09773191  0.10385206  0.11555169  0.12848559  0.13839005
  0.14848705  0.16357349  0.17805772  0.20047325  0.2188756   0.237349  ]
[-0.19928026 -0.17225148 -0.14767274 -0.12158339 -0.09559918 -0.07313517
 -0.05345878 -0.03391721 -0.02062099 -0.00237409  0.01478279  0.02912775
  0.03982355  0.05378278  0.06267777  0.06787738  0.07298907  0.0839534
  0.09309976  0.09855457  0.10419255  0.11517573  0.12328996  0.1303125
  0.14271927  0.15351471  0.16599476  0.18875372  0.21003391  0.22495116
  0.24300812  0.26434886]
[-0.1851555  -0.1843881  -0.1871008  -0.19130707 -0.19489135 -0.20140156
 -0.20457979 -0.20533185 -0.20987037 -0.2145405  -0.21868883 -0.22176093
 -0.22722116 -0.23715124 -0.24199429 -0.24680232 -0.25260264 -0.26309749
 -0.27327487 -0.28139967 -0.28640524 -0.28956467 -0.29501173 -0.2983954
 -0.30190226 -0.30415699 -0.30631706 -0.30627763 -0.30826801 -0.30881763
 -0.30607525 -0.3036755  -0.30214086 -0.29947859 -0.29568189 -0.28916436
 -0.28034335 -0.27281964 -0.26429367 -0.25613579 -0.24354728 -0.22353368
 -0.21023031 -0.19503225 -0.17866522 -0.16328135 -0.14553654 -0.13258281
 -0.12023169 -0.10682039 -0.09826607 -0.09150755 -0.08275898 -0.0742259
 -0.06604489 -0.05610204 -0.05160907 -0.04941431 -0.04338359 -0.03822625
 -0.03215976 -0.02550697 -0.02036452 -0.01590323 -0.00951635 -0.00270638
  0.0024682   0.00808136  0.01471988  0.02340212  0.03168539  0.03724426
  0.04506812  0.05502911  0.06373114  0.07072045  0.07734919  0.08453773
  0.091667    0.09996938  0.10732029  0.11364379  0.12080109  0.1289854
  0.13862324  0.14899313  0.15682913  0.16369979  0.16893916  0.17533474
  0.18175015  0.18722421  0.19354592  0.20123604  0.20933953  0.21712165
  0.22228014  0.2274114   0.23460531  0.24271965  0.24937972  0.2537612
  0.26196402  0.27134696  0.28089079  0.29231161  0.30279478  0.31310713
  0.32528397  0.33873695]
[-0.36579597 -0.36110222 -0.35564584 -0.34944543 -0.34185302 -0.33304384
 -0.32503569 -0.31824341 -0.31215769 -0.30564266 -0.30033568 -0.2962229
 -0.29148078 -0.28733182 -0.28208938 -0.27699825 -0.27361774 -0.26843473
